

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 29543   016BDA  EFF1  F0B5         	goto	u22791
 29544   016BDE  EFF3  F0B5         	goto	u22790
 29545   016BE2                     u22791:
 29546   016BE2  EF05  F0B6         	goto	l16824
 29547   016BE6                     u22790:
 29548   016BE6                     
 29549                           ; BSR set to: 7
 29550                           ;../src/boards/../../drivers/SDCard.c: 203:             crc = __SDCard_crc16(crc, &respo
      +                          nse, 1);
 29551   016BE6  C5F6  F504         	movff	SDCard_read512@crc,___SDCard_crc16@crc
 29552   016BEA  C5F7  F505         	movff	SDCard_read512@crc+1,___SDCard_crc16@crc+1
 29553   016BEE  0EF8               	movlw	low SDCard_read512@response
 29554   016BF0  6E06               	movwf	___SDCard_crc16@buf^(0+1280),c
 29555   016BF2  0E05               	movlw	high SDCard_read512@response
 29556   016BF4  6E07               	movwf	(___SDCard_crc16@buf+1)^(0+1280),c
 29557   016BF6  0E00               	movlw	0
 29558   016BF8  6E09               	movwf	(___SDCard_crc16@count+1)^(0+1280),c
 29559   016BFA  0E01               	movlw	1
 29560   016BFC  6E08               	movwf	___SDCard_crc16@count^(0+1280),c
 29561   016BFE  EC58  F0DF         	call	___SDCard_crc16	;wreg free
 29562   016C02  C504  F5F6         	movff	?___SDCard_crc16,SDCard_read512@crc
 29563   016C06  C505  F5F7         	movff	?___SDCard_crc16+1,SDCard_read512@crc+1
 29564   016C0A                     l16824:
 29565                           
 29566                           ;../src/boards/../../drivers/SDCard.c: 204:     }
 29567   016C0A  0105               	movlb	5	; () banked
 29568   016C0C  4BEA               	infsnz	SDCard_read512@i& (0+255),f,b
 29569   016C0E  2BEB               	incf	(SDCard_read512@i+1)& (0+255),f,b
 29570   016C10                     l16826:
 29571                           
 29572                           ; BSR set to: 5
 29573   016C10  51E0               	movf	SDCard_read512@offs& (0+255),w,b
 29574   016C12  5DEA               	subwf	SDCard_read512@i& (0+255),w,b
 29575   016C14  51E1               	movf	(SDCard_read512@offs+1)& (0+255),w,b
 29576   016C16  59EB               	subwfb	(SDCard_read512@i+1)& (0+255),w,b
 29577   016C18  A0D8               	btfss	status,0,c
 29578   016C1A  EF11  F0B6         	goto	u22801
 29579   016C1E  EF13  F0B6         	goto	u22800
 29580   016C22                     u22801:
 29581   016C22  EFE3  F0B5         	goto	l16818
 29582   016C26                     u22800:
 29583   016C26                     
 29584                           ; BSR set to: 5
 29585                           ;../src/boards/../../drivers/SDCard.c: 205:     SPI_SD_receive(spi, buf, count);
 29586   016C26  C5F4  F504         	movff	SDCard_read512@spi,SPI_SD_receive@ctx_
 29587   016C2A  C5F5  F505         	movff	SDCard_read512@spi+1,SPI_SD_receive@ctx_+1
 29588   016C2E  C5E2  F506         	movff	SDCard_read512@buf,SPI_SD_receive@buf
 29589   016C32  C5E3  F507         	movff	SDCard_read512@buf+1,SPI_SD_receive@buf+1
 29590   016C36  C5E4  F508         	movff	SDCard_read512@count,SPI_SD_receive@count
 29591   016C3A  C5E5  F509         	movff	SDCard_read512@count+1,SPI_SD_receive@count+1
 29592   016C3E  EC27  F0B7         	call	_SPI_SD_receive	;wreg free
 29593   016C42                     
 29594                           ;../src/boards/../../drivers/SDCard.c: 206:     if (ctx_.calc_read_crc)
 29595   016C42  0107               	movlb	7	; () banked
 29596   016C44  A110               	btfss	(_ctx_+4)& (0+255),0,b
 29597   016C46  EF27  F0B6         	goto	u22811
 29598   016C4A  EF29  F0B6         	goto	u22810
 29599   016C4E                     u22811:
 29600   016C4E  EF3B  F0B6         	goto	l16834
 29601   016C52                     u22810:
 29602   016C52                     
 29603                           ; BSR set to: 7
 29604                           ;../src/boards/../../drivers/SDCard.c: 207:         crc = __SDCard_crc16(crc, buf, count
      +                          );
 29605   016C52  C5F6  F504         	movff	SDCard_read512@crc,___SDCard_crc16@crc
 29606   016C56  C5F7  F505         	movff	SDCard_read512@crc+1,___SDCard_crc16@crc+1
 29607   016C5A  C5E2  F506         	movff	SDCard_read512@buf,___SDCard_crc16@buf
 29608   016C5E  C5E3  F507         	movff	SDCard_read512@buf+1,___SDCard_crc16@buf+1
 29609   016C62  C5E4  F508         	movff	SDCard_read512@count,___SDCard_crc16@count
 29610   016C66  C5E5  F509         	movff	SDCard_read512@count+1,___SDCard_crc16@count+1
 29611   016C6A  EC58  F0DF         	call	___SDCard_crc16	;wreg free
 29612   016C6E  C504  F5F6         	movff	?___SDCard_crc16,SDCard_read512@crc
 29613   016C72  C505  F5F7         	movff	?___SDCard_crc16+1,SDCard_read512@crc+1
 29614   016C76                     l16834:
 29615                           
 29616                           ;../src/boards/../../drivers/SDCard.c: 208:     for (unsigned int i = 0; i < 512 - offs 
      +                          - count; i++) {
 29617   016C76  0E00               	movlw	0
 29618   016C78  0105               	movlb	5	; () banked
 29619   016C7A  6FED               	movwf	(SDCard_read512@i_2590+1)& (0+255),b
 29620   016C7C  0E00               	movlw	0
 29621   016C7E  6FEC               	movwf	SDCard_read512@i_2590& (0+255),b
 29622   016C80  EF67  F0B6         	goto	l16844
 29623   016C84                     l16836:
 29624                           
 29625                           ; BSR set to: 5
 29626                           ;../src/boards/../../drivers/SDCard.c: 209:         response = SPI_SD_receive_byte(spi);
 29627   016C84  C5F4  F512         	movff	SDCard_read512@spi,SPI_SD_receive_byte@ctx_
 29628   016C88  C5F5  F513         	movff	SDCard_read512@spi+1,SPI_SD_receive_byte@ctx_+1
 29629   016C8C  EC14  F0EA         	call	_SPI_SD_receive_byte	;wreg free
 29630   016C90  0105               	movlb	5	; () banked
 29631   016C92  6FF8               	movwf	SDCard_read512@response& (0+255),b
 29632   016C94                     
 29633                           ; BSR set to: 5
 29634                           ;../src/boards/../../drivers/SDCard.c: 210:         if (ctx_.calc_read_crc)
 29635   016C94  0107               	movlb	7	; () banked
 29636   016C96  A110               	btfss	(_ctx_+4)& (0+255),0,b
 29637   016C98  EF50  F0B6         	goto	u22821
 29638   016C9C  EF52  F0B6         	goto	u22820
 29639   016CA0                     u22821:
 29640   016CA0  EF64  F0B6         	goto	l16842
 29641   016CA4                     u22820:
 29642   016CA4                     
 29643                           ; BSR set to: 7
 29644                           ;../src/boards/../../drivers/SDCard.c: 211:             crc = __SDCard_crc16(crc, &respo
      +                          nse, 1);
 29645   016CA4  C5F6  F504         	movff	SDCard_read512@crc,___SDCard_crc16@crc
 29646   016CA8  C5F7  F505         	movff	SDCard_read512@crc+1,___SDCard_crc16@crc+1
 29647   016CAC  0EF8               	movlw	low SDCard_read512@response
 29648   016CAE  6E06               	movwf	___SDCard_crc16@buf^(0+1280),c
 29649   016CB0  0E05               	movlw	high SDCard_read512@response
 29650   016CB2  6E07               	movwf	(___SDCard_crc16@buf+1)^(0+1280),c
 29651   016CB4  0E00               	movlw	0
 29652   016CB6  6E09               	movwf	(___SDCard_crc16@count+1)^(0+1280),c
 29653   016CB8  0E01               	movlw	1
 29654   016CBA  6E08               	movwf	___SDCard_crc16@count^(0+1280),c
 29655   016CBC  EC58  F0DF         	call	___SDCard_crc16	;wreg free
 29656   016CC0  C504  F5F6         	movff	?___SDCard_crc16,SDCard_read512@crc
 29657   016CC4  C505  F5F7         	movff	?___SDCard_crc16+1,SDCard_read512@crc+1
 29658   016CC8                     l16842:
 29659                           
 29660                           ;../src/boards/../../drivers/SDCard.c: 212:     }
 29661   016CC8  0105               	movlb	5	; () banked
 29662   016CCA  4BEC               	infsnz	SDCard_read512@i_2590& (0+255),f,b
 29663   016CCC  2BED               	incf	(SDCard_read512@i_2590+1)& (0+255),f,b
 29664   016CCE                     l16844:
 29665                           
 29666                           ; BSR set to: 5
 29667   016CCE  C5E0  F5E6         	movff	SDCard_read512@offs,??_SDCard_read512
 29668   016CD2  C5E1  F5E7         	movff	SDCard_read512@offs+1,??_SDCard_read512+1
 29669   016CD6  1FE6               	comf	??_SDCard_read512& (0+255),f,b
 29670   016CD8  1FE7               	comf	(??_SDCard_read512+1)& (0+255),f,b
 29671   016CDA  4BE6               	infsnz	??_SDCard_read512& (0+255),f,b
 29672   016CDC  2BE7               	incf	(??_SDCard_read512+1)& (0+255),f,b
 29673   016CDE  51E4               	movf	SDCard_read512@count& (0+255),w,b
 29674   016CE0  5FE6               	subwf	??_SDCard_read512& (0+255),f,b
 29675   016CE2  51E5               	movf	(SDCard_read512@count+1)& (0+255),w,b
 29676   016CE4  5BE7               	subwfb	(??_SDCard_read512+1)& (0+255),f,b
 29677   016CE6  0E00               	movlw	0
 29678   016CE8  25E6               	addwf	??_SDCard_read512& (0+255),w,b
 29679   016CEA  6FE8               	movwf	(??_SDCard_read512+2)& (0+255),b
 29680   016CEC  0E02               	movlw	2
 29681   016CEE  21E7               	addwfc	(??_SDCard_read512+1)& (0+255),w,b
 29682   016CF0  6FE9               	movwf	(??_SDCard_read512+3)& (0+255),b
 29683   016CF2  51E8               	movf	(??_SDCard_read512+2)& (0+255),w,b
 29684   016CF4  5DEC               	subwf	SDCard_read512@i_2590& (0+255),w,b
 29685   016CF6  51E9               	movf	(??_SDCard_read512+3)& (0+255),w,b
 29686   016CF8  59ED               	subwfb	(SDCard_read512@i_2590+1)& (0+255),w,b
 29687   016CFA  A0D8               	btfss	status,0,c
 29688   016CFC  EF82  F0B6         	goto	u22831
 29689   016D00  EF84  F0B6         	goto	u22830
 29690   016D04                     u22831:
 29691   016D04  EF42  F0B6         	goto	l16836
 29692   016D08                     u22830:
 29693   016D08                     
 29694                           ; BSR set to: 5
 29695                           ;../src/boards/../../drivers/SDCard.c: 213:     if ((debug_flags & (1 << 1)) && (debug_f
      +                          lags & (1 << 3))) {
 29696   016D08  A25A               	btfss	_debug_flags@SDCard$F2521^(0+1280),1,c
 29697   016D0A  EF89  F0B6         	goto	u22841
 29698   016D0E  EF8B  F0B6         	goto	u22840
 29699   016D12                     u22841:
 29700   016D12  EFBD  F0B6         	goto	l16850
 29701   016D16                     u22840:
 29702   016D16                     
 29703                           ; BSR set to: 5
 29704   016D16  A65A               	btfss	_debug_flags@SDCard$F2521^(0+1280),3,c
 29705   016D18  EF90  F0B6         	goto	u22851
 29706   016D1C  EF92  F0B6         	goto	u22850
 29707   016D20                     u22851:
 29708   016D20  EFBD  F0B6         	goto	l16850
 29709   016D24                     u22850:
 29710   016D24                     
 29711                           ; BSR set to: 5
 29712                           ;../src/boards/../../drivers/SDCard.c: 214:         util_addrdump("SD: ", (addr * 512) +
      +                           offs, buf, count);
 29713   016D24  0EF2               	movlw	low STR_56
 29714   016D26  6FBB               	movwf	util_addrdump@header& (0+255),b
 29715   016D28  0EFF               	movlw	high STR_56
 29716   016D2A  6FBC               	movwf	(util_addrdump@header+1)& (0+255),b
 29717   016D2C  C5DC  F5E6         	movff	SDCard_read512@addr,??_SDCard_read512
 29718   016D30  C5DD  F5E7         	movff	SDCard_read512@addr+1,??_SDCard_read512+1
 29719   016D34  C5DE  F5E8         	movff	SDCard_read512@addr+2,??_SDCard_read512+2
 29720   016D38  C5DF  F5E9         	movff	SDCard_read512@addr+3,??_SDCard_read512+3
 29721   016D3C  0E09               	movlw	9
 29722   016D3E                     u22865:
 29723   016D3E  90D8               	bcf	status,0,c
 29724   016D40  37E6               	rlcf	??_SDCard_read512& (0+255),f,b
 29725   016D42  37E7               	rlcf	(??_SDCard_read512+1)& (0+255),f,b
 29726   016D44  37E8               	rlcf	(??_SDCard_read512+2)& (0+255),f,b
